Year,Sex,Province,Units,Value
2009,,,%,57.7
2018,,,%,87.9
2023,,,%,96.3
2013,,,%,73.8
2019,,,%,89.1
2020,,,%,91.7
2012,,,%,64.3
2016,,,%,83.7
2011,,,%,63.5
2017,,,%,84.3
2021,,,%,94.0
2022,,,%,94.3
2024,,,%,97.6
2014,,,%,76.4
2010,,,%,58.4
2008,,,%,55.4
2015,,,%,80.2
2024,,Araba/Álava,%,97.5
2018,,Araba/Álava,%,90.5
2023,,Araba/Álava,%,96.6
2020,,Araba/Álava,%,91.1
2019,,Araba/Álava,%,89.2
2016,,Araba/Álava,%,83.9
2021,,Araba/Álava,%,94.2
2009,,Araba/Álava,%,56.2
2013,,Araba/Álava,%,75.4
2012,,Araba/Álava,%,64.5
2011,,Araba/Álava,%,61.2
2008,,Araba/Álava,%,55.3
2017,,Araba/Álava,%,86.4
2015,,Araba/Álava,%,80.9
2010,,Araba/Álava,%,61.8
2014,,Araba/Álava,%,76.4
2022,,Araba/Álava,%,93.7
2009,,Bizkaia,%,57.8
2013,,Bizkaia,%,74.0
2019,,Bizkaia,%,89.7
2011,,Bizkaia,%,62.6
2014,,Bizkaia,%,77.2
2012,,Bizkaia,%,62.1
2021,,Bizkaia,%,94.0
2017,,Bizkaia,%,83.5
2018,,Bizkaia,%,87.5
2022,,Bizkaia,%,94.5
2020,,Bizkaia,%,91.4
2010,,Bizkaia,%,55.2
2015,,Bizkaia,%,80.2
2024,,Bizkaia,%,98.0
2016,,Bizkaia,%,84.0
2008,,Bizkaia,%,55.2
2023,,Bizkaia,%,96.5
2024,,Gipuzkoa,%,97.0
2015,,Gipuzkoa,%,79.8
2016,,Gipuzkoa,%,83.0
2020,,Gipuzkoa,%,92.5
2008,,Gipuzkoa,%,55.7
2018,,Gipuzkoa,%,87.4
2017,,Gipuzkoa,%,84.5
2023,,Gipuzkoa,%,96.0
2010,,Gipuzkoa,%,62.3
2014,,Gipuzkoa,%,75.1
2012,,Gipuzkoa,%,67.7
2009,,Gipuzkoa,%,58.2
